D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/agentic-rft.md	Global_References/AI_and_Agents/agentic-rft.md
R100	Global_References/airflow-dag-patterns_details.md	Global_References/AI_and_Agents/airflow-dag-patterns_details.md
R100	Global_References/anomaly-detection-advanced.md	Global_References/AI_and_Agents/anomaly-detection-advanced.md
R100	Global_References/anomaly-detection-fundamentals.md	Global_References/AI_and_Agents/anomaly-detection-fundamentals.md
R100	Global_References/anomaly-evaluation.md	Global_References/AI_and_Agents/anomaly-evaluation.md
R100	Global_References/api-design-standards.md	Global_References/AI_and_Agents/api-design-standards.md
R100	Global_References/architecture-decisions.md	Global_References/AI_and_Agents/architecture-decisions.md
R100	Global_References/architecture-guide.md	Global_References/AI_and_Agents/architecture-guide.md
R100	Global_References/architectures.md	Global_References/AI_and_Agents/architectures.md
R100	Global_References/authentication-patterns.md	Global_References/AI_and_Agents/authentication-patterns.md
R100	Global_References/automl-tuning.md	Global_References/AI_and_Agents/automl-tuning.md
R100	Global_References/backend-patterns.md	Global_References/AI_and_Agents/backend-patterns.md
R100	Global_References/bpmn-elements.md	Global_References/AI_and_Agents/bpmn-elements.md
R100	Global_References/bpmn-modeling-advanced.md	Global_References/AI_and_Agents/bpmn-modeling-advanced.md
R100	Global_References/bpmn-modeling-fundamentals.md	Global_References/AI_and_Agents/bpmn-modeling-fundamentals.md
R100	Global_References/bpmn-patterns.md	Global_References/AI_and_Agents/bpmn-patterns.md
R100	Global_References/chunking-strategies.md	Global_References/AI_and_Agents/chunking-strategies.md
R100	Global_References/classical-anomaly.md	Global_References/AI_and_Agents/classical-anomaly.md
R100	Global_References/classical-forecasting.md	Global_References/AI_and_Agents/classical-forecasting.md
R100	Global_References/classical-ml-advanced.md	Global_References/AI_and_Agents/classical-ml-advanced.md
R100	Global_References/classical-ml-fundamentals.md	Global_References/AI_and_Agents/classical-ml-fundamentals.md
R100	Global_References/classical-ml-model-selection.md	Global_References/AI_and_Agents/classical-ml-model-selection.md
R100	Global_References/collators-and-pitfalls.md	Global_References/AI_and_Agents/collators-and-pitfalls.md
R100	Global_References/common-patterns.md	Global_References/AI_and_Agents/common-patterns.md
R100	Global_References/common-workflows.md	Global_References/AI_and_Agents/common-workflows.md
R100	Global_References/computer-vision-advanced.md	Global_References/AI_and_Agents/computer-vision-advanced.md
R100	Global_References/computer-vision-fundamentals.md	Global_References/AI_and_Agents/computer-vision-fundamentals.md
R100	Global_References/confluence-operations.md	Global_References/AI_and_Agents/confluence-operations.md
R100	Global_References/context-management.md	Global_References/AI_and_Agents/context-management.md
R100	Global_References/conversion-recipes.md	Global_References/AI_and_Agents/conversion-recipes.md
R100	Global_References/copilot-widget-protocol.md	Global_References/AI_and_Agents/copilot-widget-protocol.md
R100	Global_References/cv-deployment.md	Global_References/AI_and_Agents/cv-deployment.md
R100	Global_References/cv-pipeline.md	Global_References/AI_and_Agents/cv-pipeline.md
R100	Global_References/dataset-formats.md	Global_References/AI_and_Agents/dataset-formats.md
R100	Global_References/dataset-preparation.md	Global_References/AI_and_Agents/dataset-preparation.md
R100	Global_References/deep-learning-advanced.md	Global_References/AI_and_Agents/deep-learning-advanced.md
R100	Global_References/deep-learning-anomaly.md	Global_References/AI_and_Agents/deep-learning-anomaly.md
R100	Global_References/deep-learning-fundamentals.md	Global_References/AI_and_Agents/deep-learning-fundamentals.md
R100	Global_References/deep-learning-training-optimization.md	Global_References/AI_and_Agents/deep-learning-training-optimization.md
R100	Global_References/deep-learning-ts.md	Global_References/AI_and_Agents/deep-learning-ts.md
R100	Global_References/deliverables-checklist.md	Global_References/AI_and_Agents/deliverables-checklist.md
R100	Global_References/deploy-strategy.md	Global_References/AI_and_Agents/deploy-strategy.md
R100	Global_References/deployment-optimization.md	Global_References/AI_and_Agents/deployment-optimization.md
R100	Global_References/design-template.md	Global_References/AI_and_Agents/design-template.md
R100	Global_References/detection-segmentation.md	Global_References/AI_and_Agents/detection-segmentation.md
R100	Global_References/devtunnels.md	Global_References/AI_and_Agents/devtunnels.md
R100	Global_References/durable-execution-frameworks.md	Global_References/AI_and_Agents/durable-execution-frameworks.md
R100	Global_References/embedding-models.md	Global_References/AI_and_Agents/embedding-models.md
R100	Global_References/embedding-strategies_details.md	Global_References/AI_and_Agents/embedding-strategies_details.md
R100	Global_References/evaluation-frameworks.md	Global_References/AI_and_Agents/evaluation-frameworks.md
R100	Global_References/evaluation-metrics.md	Global_References/AI_and_Agents/evaluation-metrics.md
R100	Global_References/evaluation-strategies.md	Global_References/AI_and_Agents/evaluation-strategies.md
R100	Global_References/evaluation-techniques.md	Global_References/AI_and_Agents/evaluation-techniques.md
R100	Global_References/experimentation-advanced.md	Global_References/AI_and_Agents/experimentation-advanced.md
R100	Global_References/experimentation-fundamentals.md	Global_References/AI_and_Agents/experimentation-fundamentals.md
R100	Global_References/export-commands.md	Global_References/AI_and_Agents/export-commands.md
R100	Global_References/fairml-auditing.md	Global_References/AI_and_Agents/fairml-auditing.md
R100	Global_References/feast-patterns.md	Global_References/AI_and_Agents/feast-patterns.md
R100	Global_References/feature-architecture.md	Global_References/AI_and_Agents/feature-architecture.md
R100	Global_References/feature-computation.md	Global_References/AI_and_Agents/feature-computation.md
R100	Global_References/feature-engineering.md	Global_References/AI_and_Agents/feature-engineering.md
R100	Global_References/feature-serving.md	Global_References/AI_and_Agents/feature-serving.md
R100	Global_References/feature-store-advanced.md	Global_References/AI_and_Agents/feature-store-advanced.md
R100	Global_References/feature-store-fundamentals.md	Global_References/AI_and_Agents/feature-store-fundamentals.md
R100	Global_References/filesystem-sandboxing.md	Global_References/AI_and_Agents/filesystem-sandboxing.md
R100	Global_References/finetuning_deployment.md	Global_References/AI_and_Agents/finetuning_deployment.md
R100	Global_References/finetuning_evaluation.md	Global_References/AI_and_Agents/finetuning_evaluation.md
R100	Global_References/finetuning_hyperparameters.md	Global_References/AI_and_Agents/finetuning_hyperparameters.md
R100	Global_References/forecast-deep-learning.md	Global_References/AI_and_Agents/forecast-deep-learning.md
R100	Global_References/forecasting-methods.md	Global_References/AI_and_Agents/forecasting-methods.md
R100	Global_References/frontend-patterns.md	Global_References/AI_and_Agents/frontend-patterns.md
R100	Global_References/fullstack-guardian_error-handling.md	Global_References/AI_and_Agents/fullstack-guardian_error-handling.md
R100	Global_References/gate-templates.md	Global_References/AI_and_Agents/gate-templates.md
R100	Global_References/generative-models.md	Global_References/AI_and_Agents/generative-models.md
R100	Global_References/global-explanations.md	Global_References/AI_and_Agents/global-explanations.md
R100	Global_References/global-interpretability.md	Global_References/AI_and_Agents/global-interpretability.md
R100	Global_References/grader-design.md	Global_References/AI_and_Agents/grader-design.md
R100	Global_References/grader-templates.md	Global_References/AI_and_Agents/grader-templates.md
R100	Global_References/grpo-memory.md	Global_References/AI_and_Agents/grpo-memory.md
R100	Global_References/huggingface-transformers.md	Global_References/AI_and_Agents/huggingface-transformers.md
R100	Global_References/hybrid-search-implementation_details.md	Global_References/AI_and_Agents/hybrid-search-implementation_details.md
R100	Global_References/hyperparameter-tuning-advanced.md	Global_References/AI_and_Agents/hyperparameter-tuning-advanced.md
R100	Global_References/hyperparameter-tuning-fundamentals.md	Global_References/AI_and_Agents/hyperparameter-tuning-fundamentals.md
R100	Global_References/hyperparameter-tuning.md	Global_References/AI_and_Agents/hyperparameter-tuning.md
R100	Global_References/hyperparameters.md	Global_References/AI_and_Agents/hyperparameters.md
